2026-02-19 07:04:10,653 | INFO | Final args:
2026-02-19 07:04:10,653 | INFO | config: configs/router_tuning.yaml
2026-02-19 07:04:10,653 | INFO | run_name: router_tuning_agnews
2026-02-19 07:04:10,653 | INFO | model_key: router_tuning
2026-02-19 07:04:10,653 | INFO | batch_size: 32
2026-02-19 07:04:10,653 | INFO | max_length: 128
2026-02-19 07:04:10,653 | INFO | model_name: bert-base-uncased
2026-02-19 07:04:10,653 | INFO | dropout: 0.1
2026-02-19 07:04:10,653 | INFO | stage1_learning_rate: 2e-05
2026-02-19 07:04:10,653 | INFO | stage1_epochs: 3
2026-02-19 07:04:10,653 | INFO | stage2_learning_rate: 0.001
2026-02-19 07:04:10,653 | INFO | stage2_epochs: 5
2026-02-19 07:04:10,653 | INFO | grad_clip_norm: 1.0
2026-02-19 07:04:10,654 | INFO | routing_mode: token
2026-02-19 07:04:10,654 | INFO | tau: 0.5
2026-02-19 07:04:10,654 | INFO | lambda_mod: 0.001
2026-02-19 07:04:10,654 | INFO | target_keep_ratio: 0.7
2026-02-19 07:04:10,654 | INFO | routed_layers: None
2026-02-19 07:04:10,654 | INFO | seed: 42
2026-02-19 07:04:10,654 | INFO | output_root: ./outputs
2026-02-19 07:04:10,654 | INFO | resume_step1_ckpt: None
2026-02-19 07:04:10,654 | INFO | output_dir: outputs/router_tuning_agnews
2026-02-19 07:04:10,654 | INFO | Using device: cuda
2026-02-19 07:04:10,654 | INFO | Loading data (train/test)...
2026-02-19 07:04:23,375 | INFO | Train batches: 3750, Test batches: 238
2026-02-19 07:04:23,376 | INFO | Data loaded. num_labels=4
2026-02-19 07:04:23,614 | INFO | Routed layers: all
2026-02-19 07:04:23,614 | INFO | Initializing Router-Tuning BERT model...
2026-02-19 07:04:24,509 | INFO | Total parameters: 109,494,544
2026-02-19 07:04:24,509 | INFO | Router parameters: 9,228 (0.0084%)
2026-02-19 07:04:24,509 | INFO | Starting Step1 training
2026-02-19 07:54:14,697 | INFO | Final args:
2026-02-19 07:54:14,697 | INFO | config: configs/router_tuning.yaml
2026-02-19 07:54:14,697 | INFO | run_name: router_tuning_agnews
2026-02-19 07:54:14,697 | INFO | model_key: router_tuning
2026-02-19 07:54:14,697 | INFO | batch_size: 32
2026-02-19 07:54:14,697 | INFO | max_length: 128
2026-02-19 07:54:14,697 | INFO | model_name: bert-base-uncased
2026-02-19 07:54:14,697 | INFO | dropout: 0.1
2026-02-19 07:54:14,697 | INFO | stage1_learning_rate: 2e-05
2026-02-19 07:54:14,697 | INFO | stage1_epochs: 3
2026-02-19 07:54:14,697 | INFO | stage2_learning_rate: 0.001
2026-02-19 07:54:14,697 | INFO | stage2_epochs: 5
2026-02-19 07:54:14,697 | INFO | grad_clip_norm: 1.0
2026-02-19 07:54:14,697 | INFO | routing_mode: token
2026-02-19 07:54:14,697 | INFO | tau: 0.5
2026-02-19 07:54:14,697 | INFO | lambda_mod: 0.001
2026-02-19 07:54:14,697 | INFO | target_keep_ratio: 0.7
2026-02-19 07:54:14,697 | INFO | routed_layers: None
2026-02-19 07:54:14,697 | INFO | seed: 42
2026-02-19 07:54:14,697 | INFO | output_root: ./outputs
2026-02-19 07:54:14,698 | INFO | resume_step1_ckpt: None
2026-02-19 07:54:14,698 | INFO | output_dir: outputs/router_tuning_agnews
2026-02-19 07:54:14,698 | INFO | Using device: cuda
2026-02-19 07:54:14,698 | INFO | Loading data (train/test)...
2026-02-19 07:54:21,357 | INFO | Train batches: 3750, Test batches: 238
2026-02-19 07:54:21,357 | INFO | Data loaded. num_labels=4
2026-02-19 07:54:21,624 | INFO | Routed layers: all
2026-02-19 07:54:21,625 | INFO | Initializing Router-Tuning BERT model...
